info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 612/636 modules 24 active C:\Dev\storybook-html\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active C:\Dev\storybook-html\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active C:\Dev\storybook-html\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active C:\Dev\storybook-html\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active C:\Dev\storybook-html\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active C:\Dev\storybook-html\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active C:\Dev\storybook-html\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active C:\Dev\storybook-html\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active C:\Dev\storybook-html\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\Dev\storybook-html\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Dev\storybook-html\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Dev\storybook-html\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active C:\Dev\storybook-html\node_modules\sha.js\hash.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active C:\Dev\storybook-html\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active C:\Dev\storybook-html\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active C:\Dev\storybook-html\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active C:\Dev\storybook-html\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active C:\Dev\storybook-html\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active C:\Dev\storybook-html\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active C:\Dev\storybook-html\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active C:\Dev\storybook-html\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active C:\Dev\storybook-html\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active C:\Dev\storybook-html\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active C:\Dev\storybook-html\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active C:\Dev\storybook-html\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Dev\storybook-html\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active C:\Dev\storybook-html\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active C:\Dev\storybook-html\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active C:\Dev\storybook-html\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\Dev\storybook-html\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active C:\Dev\storybook-html\node_modules\elliptic\lib\elliptic\eddsa\index.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active C:\Dev\storybook-html\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active C:\Dev\storybook-html\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active C:\Dev\storybook-html\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Dev\storybook-html\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active C:\Dev\storybook-html\node_modules\hash-base\index.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active C:\Dev\storybook-html\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active C:\Dev\storybook-html\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active C:\Dev\storybook-html\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active C:\Dev\storybook-html\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active C:\Dev\storybook-html\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active C:\Dev\storybook-html\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 635/673 modules 38 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 66% building 636/674 modules 38 active C:\Dev\storybook-html\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 66% building 636/675 modules 39 active C:\Dev\storybook-html\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 66% building 637/675 modules 38 active C:\Dev\storybook-html\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 66% building 637/676 modules 39 active C:\Dev\storybook-html\node_modules\is-callable\index.js
<s> [webpack.Progress] 66% building 637/677 modules 40 active C:\Dev\storybook-html\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 66% building 637/678 modules 41 active C:\Dev\storybook-html\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 66% building 637/679 modules 42 active C:\Dev\storybook-html\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 66% building 638/679 modules 41 active C:\Dev\storybook-html\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 66% building 638/680 modules 42 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 66% building 638/681 modules 43 active C:\Dev\storybook-html\node_modules\globalthis\shim.js
<s> [webpack.Progress] 66% building 638/682 modules 44 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 639/682 modules 43 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 640/682 modules 42 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 641/682 modules 41 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 645/682 modules 37 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 646/682 modules 36 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 647/682 modules 35 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active C:\Dev\storybook-html\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active C:\Dev\storybook-html\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 649/683 modules 34 active C:\Dev\storybook-html\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 650/683 modules 33 active C:\Dev\storybook-html\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active C:\Dev\storybook-html\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active C:\Dev\storybook-html\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 651/685 modules 34 active C:\Dev\storybook-html\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active C:\Dev\storybook-html\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 651/688 modules 37 active C:\Dev\storybook-html\node_modules\des.js\lib\des\cipher.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active C:\Dev\storybook-html\node_modules\des.js\lib\des\utils.js
<s> [webpack.Progress] 66% building 651/690 modules 39 active C:\Dev\storybook-html\node_modules\des.js\lib\des\des.js
<s> [webpack.Progress] 66% building 651/691 modules 40 active C:\Dev\storybook-html\node_modules\des.js\lib\des\cbc.js
<s> [webpack.Progress] 66% building 651/692 modules 41 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 652/692 modules 40 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 653/692 modules 39 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 654/692 modules 38 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 655/692 modules 37 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active C:\Dev\storybook-html\node_modules\des.js\lib\des\ede.js
<s> [webpack.Progress] 66% building 656/693 modules 37 active C:\Dev\storybook-html\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active C:\Dev\storybook-html\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active C:\Dev\storybook-html\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active C:\Dev\storybook-html\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active C:\Dev\storybook-html\node_modules\entities\lib\index.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active C:\Dev\storybook-html\node_modules\entities\lib\index.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active C:\Dev\storybook-html\node_modules\entities\lib\index.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active C:\Dev\storybook-html\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active C:\Dev\storybook-html\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active C:\Dev\storybook-html\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active C:\Dev\storybook-html\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active C:\Dev\storybook-html\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 665/696 modules 31 active C:\Dev\storybook-html\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 666/697 modules 31 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active C:\Dev\storybook-html\node_modules\brorand\index.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active C:\Dev\storybook-html\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\Dev\storybook-html\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Dev\storybook-html\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active C:\Dev\storybook-html\node_modules\lodash\_nativeKeysIn.js
